deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
7702027a-15a6-488a-b452-4ec32dbb3d32,e2143603-16d0-49b2-9674-c75db048a5f8,DFW-16,52.93825,6.28017,,2025-10-17T13:35:37+02:00,2025-12-15T13:29:39+02:00,,,,0,,,,,,,,,,,,
812038be-d16e-4a02-8d01-0aaa503aee70,996cea0e-56c2-4e85-993a-d086dbf54adc,DFW-43,52.89417,6.33389,,2025-10-13T13:35:42+02:00,2025-11-10T12:53:55+02:00,,,,0,0.50,,,,,,,,,,,
827c2dd0-52f1-4664-9d13-88ac5a50f2c6,8f9f22e8-a9c8-4e9f-bc93-48ebec699602,DFW-50,52.89389,6.35222,,2025-11-10T11:40:37+01:00,2025-12-17T13:13:49+01:00,,,,0,0.50,,,0,,,,,,,,
8409488f-d4a4-4e3f-9c06-96b4093e3aee,248bb498-9701-4e2e-b099-966b54331540,DFW-47,52.92707,6.35303,,2025-10-17T12:49:27+02:00,2025-12-15T11:09:11+02:00,,,,0,0.50,,,0,,,,,,,,
8e6a0f3a-dbe5-4369-9005-a0315814f639,5ed98c98-0ccc-4542-9140-303181f6faba,DFW-05,52.87278,6.22444,,2025-10-14T13:39:13+02:00,2025-12-15T14:44:43+02:00,,,,0,,,,0,,,,,,,,
91867a7e-c648-4c65-aeed-75eb31a5ef00,ecb77a15-6697-4488-9551-356dcf7ed0bf,DFW-07,52.91667,6.24361,,2025-10-14T14:47:43+02:00,2025-12-17T11:37:11+02:00,,,,0,0.50,,,0,,,,,,,,
93132126-207e-4ce3-9575-72895fed126b,620349b7-0072-472c-b764-97ce85d018e6,DFW-34,52.90529,6.316241,,2025-10-13T16:35:08+02:00,2025-12-17T15:11:36+02:00,Laurens Dijkhuis,,,0,0.50,,,0,,,,,,,,
94b5c39f-53ba-4119-a21b-136438cdbd6d,a9654e42-e80d-4ac4-bdf1-13aab137d5ea,DFW-31,52.93837,6.31659,,2025-10-13T13:47:36+02:00,2025-12-15T12:02:02+02:00,,,,0,0.50,,,0,,,,,,,,
957f546f-7d49-4fdd-bd40-561b624045a3,892011f4-ee57-4262-9704-30840b182df5,DFW-30,52.94917,6.31667,,2025-10-13T16:45:11+02:00,2025-12-17T11:00:07+02:00,,,,0,0.50,,,,,,,,,,,
958c62d8-b689-481a-8566-3582ab5a469f,0616d7e5-634c-4b27-b1e4-4eba6ad81de6,DFW-12,52.9275,6.26194,,2025-10-14T17:01:35+02:00,2025-12-15T14:01:39+02:00,,,,0,0.50,,,0,,,,,,,,
964fef3c-8cc8-4d82-8bb1-f53ae4616e98,e5197ace-9168-4253-913f-9af760ab09e9,DFW-51,52.88278,6.35222,,2025-10-14T04:00:11-11:00,2025-11-07T23:42:54-11:00,,,,0,0.50,,,,,,,,,,,TIJD FOUT 13 uur en Datum fout 1 dag correctie: -13h (utc 2 -> utc-11 : tilt over daggrens heen) echte start volgens fotot = 13-10-2025 15:15
98771ce2-c24e-4d42-b160-774dd40a4fad,5e17db84-a46a-4916-93bf-c6a948d5517f,DFW-13,52.90556,6.26167,,2025-10-16T00:00:50+14:00,2025-12-15T03:56:32+14:00,,,,0,0.50,,,,,,,,,,,Tijd AM en PM is verkeerd gegaan -> gecorrigeert met 12uur puch (am naar pm)
9eda7f37-c20f-4784-a23f-a31443903bd4,9e079471-065a-4cda-ab31-828eb2683723,DFW-49,52.905,6.3525,,2025-10-16T12:07:46+02:00,2025-11-02T09:50:01+02:00,,,,0,0.50,,,,,,,,,,,
a87b4cdb-ae70-462d-860c-8cfd13b0ab01,a4ac1b45-53ba-4ceb-997f-8f6dc9f1e0ac,DFW-19,52.89444,6.27944,,2025-10-13T17:20:10+02:00,2025-12-17T14:21:13+02:00,,,,0,0.50,,,0,,,,,,,,
b89e4076-8ccb-43e4-840f-6ea4dd734ea9,59e37223-65c0-45fc-b8bf-f9e82b67deb8,DFW-25,52.91643,6.29828,,2025-10-13T14:58:48+02:00,2025-12-17T10:49:51+02:00,Laurens Dijkhuis,,,0,0.50,,,0,,,,,,,,
be496d5b-6366-4d6b-ad76-39966b003457,62d991b3-2335-4654-b2cb-2d5f0d77a650,DFW-37,52.87222,6.31528,,2025-10-13T15:22:15+02:00,2025-12-17T13:42:18+02:00,,,,0,0.50,,,0,,,,,,,,
c00a6b85-0589-48fc-baa9-ee614d658d74,8ea31056-c6d0-478b-89a8-d3fbf33da7bc,DFW-20,52.88333,6.27917,,2025-10-13T13:36:52+02:00,2025-12-17T12:01:02+02:00,,,,0,0.50,,,0,,,,,,,,
c9ffb5d7-2e7e-4fac-8ada-2e639a555b78,92e07af7-3c46-4df9-a8a4-37d2352a6d5b,DFW-39,52.938086,6.334258,,2025-10-13T16:34:09+02:00,2025-12-17T10:24:23+02:00,,,,0,0.50,,,0,,,,,,,,
d17654ed-8b83-4b1b-90ed-62889457b430,04dd96e6-fc1b-4e3f-8845-af470a8f3c45,DFW-52,52.871993,6.352053,,2025-10-13T12:24:10+02:00,2025-12-17T14:34:32+02:00,,,,0,0.50,,,0,,,,,,,,
d670023c-f38d-4a76-969c-d2da5f779ccc,8285abaa-3f3b-4839-bd80-c1bfe65b5d96,DFW-28,52.88333,6.2975,,2025-10-13T12:28:18+02:00,2025-12-17T11:37:16+02:00,,,,0,0.50,,,0,,,,,,,,
df5d807c-8aa2-455d-a1f5-411f986f164d,dbd971ff-2e2f-44b7-bd9b-02a3a69f1038,DFW-17,52.9275,6.28028,,2025-10-14T17:28:17+02:00,2025-12-15T13:46:58+02:00,,,,0,0.50,,,0,,,,,,,,
e1eb2692-1749-469c-9b7c-eed3875c8e36,1341807a-ff08-4fb5-b3eb-f3f1ccb4103b,DFW-53,52.9159,6.3711,,2025-10-13T10:49:30+02:00,2025-11-10T14:50:06+02:00,,,,0,0.50,,,,,,,,,,,
e6d5bcd9-139c-489a-8228-af62c61c8e42,6b749e3d-0923-47e8-8260-8bdeb34b128f,DFW-23,52.93843,6.29874,,2025-10-13T12:15:20+02:00,2025-12-15T12:42:41+02:00,,,,0,0.50,,,0,,,,,,,,
ea05bbef-6cee-44c1-8c68-47aada943d0c,05b3a951-d096-4934-ad1c-1e0a5dcf69d3,DFW-46,52.861149,6.333427,,2025-10-13T11:53:25+02:00,2025-12-17T14:00:49+02:00,,,,0,0.50,,,0,,,,,,,,
ee1a3143-574f-4ae1-bfbf-99ffa27979f9,ef39ee5b-7f6a-4966-8f86-7456467cd995,DFW-42,52.905211,6.334474,,2025-10-13T16:15:15+02:00,2025-12-17T12:11:14+02:00,,,,0,0.50,,,0,,,,,,,,
f1c4db24-a5b8-4908-8cf0-3d3fdddad704,fe4d1734-22a3-4a20-9f1b-49856b9c5446,DFW-54,52.90486,6.370811,,2025-10-13T10:13:49+02:00,2025-12-17T15:00:08+02:00,Laurens Dijkhuis,,,0,0.50,,,0,,,,,,,,
f2d76abb-e4eb-4857-a340-42e9f6870ad3,94689733-7e5b-487f-b53a-5fd520ff79da,DFW-15,52.88361,6.26111,,2025-10-30T13:55:29+02:00,2025-12-15T15:27:25+02:00,,,,0,0.50,,,,,,,,,,,De calibratiefoto's ontbreken
